nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 22:20:56,101 - Round number: 35 --------------------------
2026-04-11 22:20:56,102 - Evaluate global model
2026-04-11 22:20:56,191 - Round number: 35 --------------------------
2026-04-11 22:20:56,191 - Evaluate global model
2026-04-11 22:20:56,811 - Averaged Train Loss: 2.2364
2026-04-11 22:20:56,812 - Test Accurancy: 0.1715
2026-04-11 22:20:57,208 - Flame select clients: [8, 9, 11, 12, 13, 14, 17, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38]
2026-04-11 22:20:57,241 - Round number: 27 --------------------------
2026-04-11 22:20:57,241 - Evaluate global model
2026-04-11 22:20:58,266 - Averaged Train Loss: 1.3822
2026-04-11 22:20:58,266 - Test Accurancy: 0.4942
2026-04-11 22:20:59,124 - Averaged Train Loss: 1.5206
2026-04-11 22:20:59,124 - Test Accurancy: 0.4532
2026-04-11 22:20:59,359 - Averaged Train Loss: 2.2791
2026-04-11 22:20:59,359 - Test Accurancy: 0.1197
2026-04-11 22:20:59,501 - Averaged Train Loss: 1.4783
2026-04-11 22:20:59,501 - Test Accurancy: 0.4650
2026-04-11 22:21:01,935 - Averaged Train Loss: 1.5146
2026-04-11 22:21:01,936 - Test Accurancy: 0.4604
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:08,970 - Round number: 36 --------------------------
2026-04-11 22:21:08,970 - Evaluate global model
2026-04-11 22:21:09,172 - Round number: 36 --------------------------
2026-04-11 22:21:09,173 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:09,249 - Round number: 36 --------------------------
2026-04-11 22:21:09,249 - Evaluate global model
2026-04-11 22:21:09,315 - Multi-krum select clients: [24, 28, 26, 29, 8, 33, 11, 22, 12, 35, 13, 34, 21, 14, 38, 23, 31, 32, 36, 15, 9, 10, 30, 17, 20, 37, 39, 18, 25, 16, 19]
2026-04-11 22:21:09,327 - Round number: 32 --------------------------
2026-04-11 22:21:09,327 - Evaluate global model
2026-04-11 22:21:09,832 - FLDetector detect mean clients idx: []
2026-04-11 22:21:09,846 - Round number: 29 --------------------------
2026-04-11 22:21:09,847 - Evaluate global model
2026-04-11 22:21:11,655 - Averaged Train Loss: 1.5103
2026-04-11 22:21:11,655 - Test Accurancy: 0.4594
2026-04-11 22:21:11,852 - Averaged Train Loss: 2.2784
2026-04-11 22:21:11,852 - Test Accurancy: 0.1393
2026-04-11 22:21:11,871 - Averaged Train Loss: 1.4665
2026-04-11 22:21:11,871 - Test Accurancy: 0.4724
2026-04-11 22:21:12,072 - Averaged Train Loss: 1.3642
2026-04-11 22:21:12,072 - Test Accurancy: 0.5032
2026-04-11 22:21:13,154 - Averaged Train Loss: 2.2421
2026-04-11 22:21:13,155 - Test Accurancy: 0.1719
2026-04-11 22:21:13,172 - Flame select clients: [8, 9, 11, 12, 13, 14, 17, 19, 21, 22, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38]
2026-04-11 22:21:13,224 - Round number: 28 --------------------------
2026-04-11 22:21:13,224 - Evaluate global model
2026-04-11 22:21:19,387 - Averaged Train Loss: 1.5756
2026-04-11 22:21:19,387 - Test Accurancy: 0.4377
2026-04-11 22:21:21,424 - Round number: 37 --------------------------
2026-04-11 22:21:21,425 - Evaluate global model
2026-04-11 22:21:21,838 - Round number: 37 --------------------------
2026-04-11 22:21:21,839 - Evaluate global model
2026-04-11 22:21:21,885 - Round number: 37 --------------------------
2026-04-11 22:21:21,886 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:23,226 - Multi-krum select clients: [24, 28, 11, 26, 8, 13, 12, 29, 35, 33, 21, 34, 22, 32, 14, 38, 23, 36, 9, 31, 10, 20, 15, 30, 37, 16, 39, 17, 18, 25, 19]
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:23,253 - Round number: 33 --------------------------
2026-04-11 22:21:23,253 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:24,556 - Averaged Train Loss: 1.5125
2026-04-11 22:21:24,556 - Test Accurancy: 0.4570
2026-04-11 22:21:24,608 - Averaged Train Loss: 2.2793
2026-04-11 22:21:24,608 - Test Accurancy: 0.1345
2026-04-11 22:21:24,819 - Averaged Train Loss: 1.4704
2026-04-11 22:21:24,820 - Test Accurancy: 0.4705
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:26,960 - FLDetector detect mean clients idx: []
2026-04-11 22:21:26,976 - Round number: 30 --------------------------
2026-04-11 22:21:26,976 - Evaluate global model
2026-04-11 22:21:27,014 - Averaged Train Loss: 1.3577
2026-04-11 22:21:27,015 - Test Accurancy: 0.5054
2026-04-11 22:21:31,121 - Flame select clients: [8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38]
2026-04-11 22:21:31,166 - Round number: 29 --------------------------
2026-04-11 22:21:31,166 - Evaluate global model
2026-04-11 22:21:31,993 - Averaged Train Loss: 2.2474
2026-04-11 22:21:31,993 - Test Accurancy: 0.1619
2026-04-11 22:21:33,321 - Round number: 38 --------------------------
2026-04-11 22:21:33,321 - Evaluate global model
2026-04-11 22:21:33,372 - Round number: 38 --------------------------
2026-04-11 22:21:33,372 - Evaluate global model
2026-04-11 22:21:33,790 - Round number: 38 --------------------------
2026-04-11 22:21:33,791 - Evaluate global model
2026-04-11 22:21:35,823 - Averaged Train Loss: 1.5101
2026-04-11 22:21:35,823 - Test Accurancy: 0.4639
2026-04-11 22:21:36,642 - Multi-krum select clients: [24, 28, 26, 11, 12, 8, 13, 29, 33, 22, 35, 34, 21, 23, 32, 31, 14, 38, 36, 30, 9, 15, 20, 17, 25, 10, 39, 37, 16, 18, 19]
2026-04-11 22:21:36,653 - Round number: 34 --------------------------
2026-04-11 22:21:36,654 - Evaluate global model
2026-04-11 22:21:37,264 - Averaged Train Loss: 1.5047
2026-04-11 22:21:37,264 - Test Accurancy: 0.4607
2026-04-11 22:21:37,305 - Averaged Train Loss: 2.2790
2026-04-11 22:21:37,305 - Test Accurancy: 0.1323
2026-04-11 22:21:37,743 - Averaged Train Loss: 1.4582
2026-04-11 22:21:37,743 - Test Accurancy: 0.4766
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:41,669 - Averaged Train Loss: 1.3489
2026-04-11 22:21:41,670 - Test Accurancy: 0.5063
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:43,938 - FLDetector detect mean clients idx: []
2026-04-11 22:21:43,951 - Round number: 31 --------------------------
2026-04-11 22:21:43,951 - Evaluate global model
2026-04-11 22:21:46,149 - Round number: 39 --------------------------
2026-04-11 22:21:46,149 - Evaluate global model
2026-04-11 22:21:46,520 - Round number: 39 --------------------------
2026-04-11 22:21:46,520 - Evaluate global model
2026-04-11 22:21:46,661 - Round number: 39 --------------------------
2026-04-11 22:21:46,661 - Evaluate global model
2026-04-11 22:21:47,651 - Flame select clients: [8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38]
2026-04-11 22:21:47,683 - Round number: 30 --------------------------
2026-04-11 22:21:47,683 - Evaluate global model
2026-04-11 22:21:48,084 - Averaged Train Loss: 2.2517
2026-04-11 22:21:48,084 - Test Accurancy: 0.1599
2026-04-11 22:21:49,620 - Averaged Train Loss: 1.5027
2026-04-11 22:21:49,620 - Test Accurancy: 0.4561
2026-04-11 22:21:49,957 - Averaged Train Loss: 2.2788
2026-04-11 22:21:49,957 - Test Accurancy: 0.1299
2026-04-11 22:21:50,084 - Averaged Train Loss: 1.4599
2026-04-11 22:21:50,084 - Test Accurancy: 0.4708
2026-04-11 22:21:50,330 - Multi-krum select clients: [24, 28, 11, 26, 12, 29, 8, 33, 13, 35, 21, 34, 23, 14, 32, 22, 38, 31, 36, 15, 10, 9, 30, 20, 17, 25, 37, 39, 18, 19, 16]
2026-04-11 22:21:50,341 - Round number: 35 --------------------------
2026-04-11 22:21:50,341 - Evaluate global model
2026-04-11 22:21:51,892 - Averaged Train Loss: 1.4855
2026-04-11 22:21:51,892 - Test Accurancy: 0.4691
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:56,505 - Averaged Train Loss: 1.3540
2026-04-11 22:21:56,505 - Test Accurancy: 0.5066
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:58,705 - Round number: 40 --------------------------
2026-04-11 22:21:58,705 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:21:59,369 - Round number: 40 --------------------------
2026-04-11 22:21:59,370 - Evaluate global model
2026-04-11 22:21:59,596 - Round number: 40 --------------------------
2026-04-11 22:21:59,597 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:22:00,747 - FLDetector detect mean clients idx: []
2026-04-11 22:22:00,760 - Round number: 32 --------------------------
2026-04-11 22:22:00,761 - Evaluate global model
2026-04-11 22:22:02,092 - Averaged Train Loss: 1.4934
2026-04-11 22:22:02,092 - Test Accurancy: 0.4632
2026-04-11 22:22:02,595 - Averaged Train Loss: 2.2797
2026-04-11 22:22:02,595 - Test Accurancy: 0.1342
2026-04-11 22:22:02,827 - Averaged Train Loss: 1.4483
2026-04-11 22:22:02,828 - Test Accurancy: 0.4775
2026-04-11 22:22:03,875 - Flame select clients: [8, 9, 11, 12, 13, 14, 17, 19, 20, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
2026-04-11 22:22:03,911 - Round number: 31 --------------------------
2026-04-11 22:22:03,911 - Evaluate global model
2026-04-11 22:22:04,485 - Averaged Train Loss: 2.2555
2026-04-11 22:22:04,485 - Test Accurancy: 0.1563
2026-04-11 22:22:04,932 - Multi-krum select clients: [24, 28, 11, 26, 8, 29, 12, 33, 13, 22, 21, 35, 14, 34, 32, 38, 23, 10, 9, 36, 20, 31, 30, 37, 15, 17, 39, 18, 25, 16, 19]
2026-04-11 22:22:04,943 - Round number: 36 --------------------------
2026-04-11 22:22:04,943 - Evaluate global model
2026-04-11 22:22:09,229 - Averaged Train Loss: 1.5070
2026-04-11 22:22:09,230 - Test Accurancy: 0.4696
2026-04-11 22:22:10,551 - Round number: 41 --------------------------
2026-04-11 22:22:10,551 - Evaluate global model
2026-04-11 22:22:10,648 - Averaged Train Loss: 1.3380
2026-04-11 22:22:10,648 - Test Accurancy: 0.5131
2026-04-11 22:22:11,407 - Round number: 41 --------------------------
2026-04-11 22:22:11,407 - Evaluate global model
2026-04-11 22:22:11,692 - Round number: 41 --------------------------
2026-04-11 22:22:11,692 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:22:14,933 - Averaged Train Loss: 1.4828
2026-04-11 22:22:14,933 - Test Accurancy: 0.4644
2026-04-11 22:22:15,547 - Averaged Train Loss: 2.2794
2026-04-11 22:22:15,548 - Test Accurancy: 0.1264
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 22:22:16,025 - Averaged Train Loss: 1.4411
2026-04-11 22:22:16,025 - Test Accurancy: 0.4805
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
