nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 15:07:49,231 - Averaged Train Loss: 0.4969
2026-04-15 15:07:49,231 - Test Accurancy: 0.8130
2026-04-15 15:07:49,336 - min_max_attack try_count: 19
2026-04-15 15:07:49,338 - min_max_attack lamda: 0.12076377868652344, max_d: 0.04502946510910988
2026-04-15 15:07:49,699 - min_max_attack try_count: 19
2026-04-15 15:07:49,700 - min_max_attack lamda: 0.12169837951660156, max_d: 0.04382643103599548
2026-04-15 15:07:49,706 - Round number: 89 --------------------------
2026-04-15 15:07:49,707 - Evaluate global model
2026-04-15 15:07:49,768 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 32, 14, 37, 15, 13, 21, 24, 34, 30, 39, 19, 20, 29, 12, 16, 38, 33, 11, 10, 28, 9, 8, 26]
2026-04-15 15:07:49,775 - Round number: 79 --------------------------
2026-04-15 15:07:49,775 - Evaluate global model
2026-04-15 15:07:51,202 - Averaged Train Loss: 0.5016
2026-04-15 15:07:51,203 - Test Accurancy: 0.8110
2026-04-15 15:07:51,293 - Averaged Train Loss: 0.4895
2026-04-15 15:07:51,294 - Test Accurancy: 0.8161
2026-04-15 15:07:51,894 - min_max_attack try_count: 19
2026-04-15 15:07:51,894 - min_max_attack lamda: 0.13144493103027344, max_d: 0.04976731166243553
2026-04-15 15:07:51,953 - min_max_attack try_count: 19
2026-04-15 15:07:51,954 - min_max_attack lamda: 0.11845588684082031, max_d: 0.04004886746406555
2026-04-15 15:07:51,962 - Round number: 89 --------------------------
2026-04-15 15:07:51,962 - Evaluate global model
2026-04-15 15:07:52,858 - Flame select clients: [0, 4, 6, 8, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 24, 25, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 15:07:52,889 - Round number: 69 --------------------------
2026-04-15 15:07:52,889 - Evaluate global model
2026-04-15 15:07:52,976 - min_max_attack try_count: 19
2026-04-15 15:07:52,977 - min_max_attack lamda: 0.11956214904785156, max_d: 0.04189424216747284
2026-04-15 15:07:53,012 - [trmean] attacker trim ratios: ['0.664', '0.677', '0.683', '0.685', '0.685', '0.683', '0.678', '0.663']
2026-04-15 15:07:53,012 - [trmean] attacker avg trim: 0.6773, benign avg trim: 0.3307
2026-04-15 15:07:53,019 - Round number: 89 --------------------------
2026-04-15 15:07:53,019 - Evaluate global model
2026-04-15 15:07:53,393 - Averaged Train Loss: 0.4554
2026-04-15 15:07:53,393 - Test Accurancy: 0.8324
2026-04-15 15:07:54,468 - Averaged Train Loss: 0.5133
2026-04-15 15:07:54,468 - Test Accurancy: 0.8050
2026-04-15 15:07:54,521 - Averaged Train Loss: 0.4962
2026-04-15 15:07:54,521 - Test Accurancy: 0.8133
2026-04-15 15:07:54,796 - min_max_attack try_count: 19
2026-04-15 15:07:54,796 - min_max_attack lamda: 0.11704444885253906, max_d: 0.04139076545834541
2026-04-15 15:07:54,802 - Round number: 90 --------------------------
2026-04-15 15:07:54,802 - Evaluate global model
2026-04-15 15:07:55,233 - min_max_attack try_count: 19
2026-04-15 15:07:55,233 - min_max_attack lamda: 0.11723518371582031, max_d: 0.04391704499721527
2026-04-15 15:07:55,652 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 14, 37, 32, 15, 21, 24, 13, 39, 29, 34, 19, 30, 12, 20, 16, 11, 38, 9, 28, 10, 33, 26, 8]
2026-04-15 15:07:55,659 - Round number: 80 --------------------------
2026-04-15 15:07:55,659 - Evaluate global model
2026-04-15 15:07:56,194 - Averaged Train Loss: 0.5005
2026-04-15 15:07:56,194 - Test Accurancy: 0.8110
2026-04-15 15:07:57,075 - min_max_attack try_count: 19
2026-04-15 15:07:57,075 - min_max_attack lamda: 0.11298179626464844, max_d: 0.03722067177295685
2026-04-15 15:07:57,082 - Round number: 90 --------------------------
2026-04-15 15:07:57,082 - Evaluate global model
2026-04-15 15:07:57,185 - Averaged Train Loss: 0.4876
2026-04-15 15:07:57,185 - Test Accurancy: 0.8163
2026-04-15 15:07:58,305 - min_max_attack try_count: 19
2026-04-15 15:07:58,305 - min_max_attack lamda: 0.11475563049316406, max_d: 0.039382319897413254
2026-04-15 15:07:58,340 - [trmean] attacker trim ratios: ['0.643', '0.654', '0.658', '0.658', '0.658', '0.658', '0.654', '0.642']
2026-04-15 15:07:58,340 - [trmean] attacker avg trim: 0.6531, benign avg trim: 0.3367
2026-04-15 15:07:58,346 - Round number: 90 --------------------------
2026-04-15 15:07:58,346 - Evaluate global model
2026-04-15 15:07:58,678 - Averaged Train Loss: 0.4537
2026-04-15 15:07:58,679 - Test Accurancy: 0.8330
2026-04-15 15:07:58,809 - min_max_attack try_count: 19
2026-04-15 15:07:58,810 - min_max_attack lamda: 0.12448310852050781, max_d: 0.049926768988370895
2026-04-15 15:07:59,799 - Flame select clients: [0, 2, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 15:07:59,808 - min_max_attack try_count: 19
2026-04-15 15:07:59,809 - min_max_attack lamda: 0.12383460998535156, max_d: 0.044051606208086014
2026-04-15 15:07:59,824 - Round number: 91 --------------------------
2026-04-15 15:07:59,824 - Evaluate global model
2026-04-15 15:07:59,837 - Round number: 70 --------------------------
2026-04-15 15:07:59,838 - Evaluate global model
2026-04-15 15:07:59,927 - Averaged Train Loss: 0.4950
2026-04-15 15:07:59,927 - Test Accurancy: 0.8131
2026-04-15 15:08:01,071 - min_max_attack try_count: 19
2026-04-15 15:08:01,071 - min_max_attack lamda: 0.12215614318847656, max_d: 0.045938801020383835
2026-04-15 15:08:01,352 - Averaged Train Loss: 0.5001
2026-04-15 15:08:01,353 - Test Accurancy: 0.8112
2026-04-15 15:08:01,438 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 14, 32, 37, 15, 13, 24, 21, 34, 30, 39, 19, 38, 20, 11, 12, 16, 29, 10, 9, 33, 28, 26, 35]
2026-04-15 15:08:01,446 - Averaged Train Loss: 0.5112
2026-04-15 15:08:01,446 - Test Accurancy: 0.8050
2026-04-15 15:08:01,447 - Round number: 81 --------------------------
2026-04-15 15:08:01,447 - Evaluate global model
2026-04-15 15:08:02,322 - min_max_attack try_count: 19
2026-04-15 15:08:02,323 - min_max_attack lamda: 0.11849403381347656, max_d: 0.039880964905023575
2026-04-15 15:08:02,331 - Round number: 91 --------------------------
2026-04-15 15:08:02,331 - Evaluate global model
2026-04-15 15:08:03,471 - Averaged Train Loss: 0.4818
2026-04-15 15:08:03,471 - Test Accurancy: 0.8205
2026-04-15 15:08:03,579 - min_max_attack try_count: 19
2026-04-15 15:08:03,580 - min_max_attack lamda: 0.12150764465332031, max_d: 0.04210395738482475
2026-04-15 15:08:03,616 - [trmean] attacker trim ratios: ['0.675', '0.690', '0.696', '0.697', '0.697', '0.696', '0.690', '0.675']
2026-04-15 15:08:03,616 - [trmean] attacker avg trim: 0.6895, benign avg trim: 0.3276
2026-04-15 15:08:03,624 - Round number: 91 --------------------------
2026-04-15 15:08:03,624 - Evaluate global model
2026-04-15 15:08:04,076 - Averaged Train Loss: 0.4549
2026-04-15 15:08:04,077 - Test Accurancy: 0.8321
2026-04-15 15:08:05,341 - Averaged Train Loss: 0.4955
2026-04-15 15:08:05,341 - Test Accurancy: 0.8139
2026-04-15 15:08:05,341 - min_max_attack try_count: 19
2026-04-15 15:08:05,342 - min_max_attack lamda: 0.11296272277832031, max_d: 0.04012692719697952
2026-04-15 15:08:05,350 - Round number: 92 --------------------------
2026-04-15 15:08:05,350 - Evaluate global model
2026-04-15 15:08:06,116 - min_max_attack try_count: 19
2026-04-15 15:08:06,116 - min_max_attack lamda: 0.11982917785644531, max_d: 0.047796573489904404
2026-04-15 15:08:06,919 - Flame select clients: [0, 1, 3, 6, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:08:06,942 - Round number: 71 --------------------------
2026-04-15 15:08:06,942 - Evaluate global model
2026-04-15 15:08:07,005 - Averaged Train Loss: 0.4992
2026-04-15 15:08:07,005 - Test Accurancy: 0.8118
2026-04-15 15:08:08,136 - min_max_attack try_count: 19
2026-04-15 15:08:08,137 - min_max_attack lamda: 0.11982917785644531, max_d: 0.04494435340166092
2026-04-15 15:08:08,392 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 15, 37, 21, 24, 13, 30, 39, 34, 19, 12, 16, 29, 9, 20, 11, 10, 28, 38, 33, 26, 8]
2026-04-15 15:08:08,401 - Round number: 82 --------------------------
2026-04-15 15:08:08,402 - Evaluate global model
2026-04-15 15:08:08,536 - min_max_attack try_count: 19
2026-04-15 15:08:08,537 - min_max_attack lamda: 0.10788917541503906, max_d: 0.03641628101468086
2026-04-15 15:08:08,544 - Round number: 92 --------------------------
2026-04-15 15:08:08,544 - Evaluate global model
2026-04-15 15:08:08,764 - Averaged Train Loss: 0.4941
2026-04-15 15:08:08,764 - Test Accurancy: 0.8143
2026-04-15 15:08:09,630 - min_max_attack try_count: 19
2026-04-15 15:08:09,631 - min_max_attack lamda: 0.11048316955566406, max_d: 0.038242753595113754
2026-04-15 15:08:09,664 - [trmean] attacker trim ratios: ['0.635', '0.645', '0.648', '0.649', '0.649', '0.648', '0.646', '0.634']
2026-04-15 15:08:09,665 - [trmean] attacker avg trim: 0.6444, benign avg trim: 0.3389
2026-04-15 15:08:09,672 - Round number: 92 --------------------------
2026-04-15 15:08:09,672 - Evaluate global model
2026-04-15 15:08:09,976 - Averaged Train Loss: 0.4828
2026-04-15 15:08:09,977 - Test Accurancy: 0.8189
2026-04-15 15:08:10,074 - Averaged Train Loss: 0.4525
2026-04-15 15:08:10,074 - Test Accurancy: 0.8341
2026-04-15 15:08:11,136 - min_max_attack try_count: 19
2026-04-15 15:08:11,137 - min_max_attack lamda: 0.11948585510253906, max_d: 0.041491229087114334
2026-04-15 15:08:11,143 - Round number: 93 --------------------------
2026-04-15 15:08:11,143 - Evaluate global model
2026-04-15 15:08:11,243 - Averaged Train Loss: 0.4937
2026-04-15 15:08:11,243 - Test Accurancy: 0.8144
2026-04-15 15:08:12,767 - Averaged Train Loss: 0.5005
2026-04-15 15:08:12,767 - Test Accurancy: 0.8114
2026-04-15 15:08:13,283 - min_max_attack try_count: 19
2026-04-15 15:08:13,284 - min_max_attack lamda: 0.12095451354980469, max_d: 0.04749930649995804
2026-04-15 15:08:13,923 - min_max_attack try_count: 19
2026-04-15 15:08:13,924 - min_max_attack lamda: 0.11445045471191406, max_d: 0.037422798573970795
2026-04-15 15:08:13,930 - Round number: 93 --------------------------
2026-04-15 15:08:13,930 - Evaluate global model
2026-04-15 15:08:14,068 - min_max_attack try_count: 19
2026-04-15 15:08:14,068 - min_max_attack lamda: 0.1278972625732422, max_d: 0.04649290814995766
2026-04-15 15:08:14,226 - Flame select clients: [0, 1, 3, 6, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:08:14,241 - Round number: 72 --------------------------
2026-04-15 15:08:14,241 - Evaluate global model
2026-04-15 15:08:14,430 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 15, 37, 21, 13, 34, 30, 39, 24, 29, 19, 16, 12, 20, 38, 10, 11, 9, 33, 28, 26, 8]
2026-04-15 15:08:14,438 - Round number: 83 --------------------------
2026-04-15 15:08:14,438 - Evaluate global model
2026-04-15 15:08:14,967 - min_max_attack try_count: 19
2026-04-15 15:08:14,968 - min_max_attack lamda: 0.11775016784667969, max_d: 0.0396641381084919
2026-04-15 15:08:15,000 - [trmean] attacker trim ratios: ['0.667', '0.681', '0.687', '0.688', '0.688', '0.686', '0.681', '0.666']
2026-04-15 15:08:15,000 - [trmean] attacker avg trim: 0.6803, benign avg trim: 0.3299
2026-04-15 15:08:15,007 - Round number: 93 --------------------------
2026-04-15 15:08:15,007 - Evaluate global model
2026-04-15 15:08:15,392 - Averaged Train Loss: 0.4542
2026-04-15 15:08:15,392 - Test Accurancy: 0.8334
2026-04-15 15:08:15,523 - Averaged Train Loss: 0.4858
2026-04-15 15:08:15,523 - Test Accurancy: 0.8181
2026-04-15 15:08:15,943 - Averaged Train Loss: 0.4827
2026-04-15 15:08:15,943 - Test Accurancy: 0.8191
2026-04-15 15:08:16,476 - Averaged Train Loss: 0.4958
2026-04-15 15:08:16,476 - Test Accurancy: 0.8144
2026-04-15 15:08:16,496 - min_max_attack try_count: 19
2026-04-15 15:08:16,496 - min_max_attack lamda: 0.10142326354980469, max_d: 0.035414040088653564
2026-04-15 15:08:16,501 - Round number: 94 --------------------------
2026-04-15 15:08:16,501 - Evaluate global model
2026-04-15 15:08:18,092 - Averaged Train Loss: 0.4976
2026-04-15 15:08:18,092 - Test Accurancy: 0.8124
2026-04-15 15:08:19,527 - min_max_attack try_count: 19
2026-04-15 15:08:19,527 - min_max_attack lamda: 0.09707450866699219, max_d: 0.03176793456077576
2026-04-15 15:08:19,535 - Round number: 94 --------------------------
2026-04-15 15:08:19,535 - Evaluate global model
2026-04-15 15:08:20,224 - min_max_attack try_count: 19
2026-04-15 15:08:20,225 - min_max_attack lamda: 0.13205528259277344, max_d: 0.05025213584303856
2026-04-15 15:08:20,326 - min_max_attack try_count: 19
2026-04-15 15:08:20,326 - min_max_attack lamda: 0.11874198913574219, max_d: 0.043443989008665085
2026-04-15 15:08:20,509 - min_max_attack try_count: 19
2026-04-15 15:08:20,509 - min_max_attack lamda: 0.09861946105957031, max_d: 0.033503469079732895
2026-04-15 15:08:20,541 - [trmean] attacker trim ratios: ['0.593', '0.598', '0.598', '0.596', '0.595', '0.597', '0.597', '0.591']
2026-04-15 15:08:20,541 - [trmean] attacker avg trim: 0.5956, benign avg trim: 0.3511
2026-04-15 15:08:20,548 - Round number: 94 --------------------------
2026-04-15 15:08:20,548 - Evaluate global model
2026-04-15 15:08:20,690 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 14, 15, 32, 37, 21, 13, 24, 39, 19, 34, 30, 29, 20, 12, 9, 16, 10, 28, 11, 33, 38, 26, 8]
2026-04-15 15:08:20,697 - Round number: 84 --------------------------
2026-04-15 15:08:20,697 - Evaluate global model
2026-04-15 15:08:20,959 - Flame select clients: [0, 1, 3, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:08:20,989 - Round number: 73 --------------------------
2026-04-15 15:08:20,989 - Evaluate global model
2026-04-15 15:08:21,018 - Averaged Train Loss: 0.4497
2026-04-15 15:08:21,019 - Test Accurancy: 0.8354
2026-04-15 15:08:21,756 - min_max_attack try_count: 19
2026-04-15 15:08:21,757 - min_max_attack lamda: 0.11437416076660156, max_d: 0.04003501310944557
2026-04-15 15:08:21,763 - Round number: 95 --------------------------
2026-04-15 15:08:21,764 - Evaluate global model
2026-04-15 15:08:22,011 - Averaged Train Loss: 0.4919
2026-04-15 15:08:22,012 - Test Accurancy: 0.8151
2026-04-15 15:08:22,158 - Averaged Train Loss: 0.4852
2026-04-15 15:08:22,158 - Test Accurancy: 0.8172
2026-04-15 15:08:22,498 - Averaged Train Loss: 0.4859
2026-04-15 15:08:22,499 - Test Accurancy: 0.8180
2026-04-15 15:08:23,450 - Averaged Train Loss: 0.4975
2026-04-15 15:08:23,451 - Test Accurancy: 0.8123
2026-04-15 15:08:24,793 - min_max_attack try_count: 19
2026-04-15 15:08:24,793 - min_max_attack lamda: 0.10910987854003906, max_d: 0.036186665296554565
2026-04-15 15:08:24,801 - Round number: 95 --------------------------
2026-04-15 15:08:24,802 - Evaluate global model
2026-04-15 15:08:26,296 - min_max_attack try_count: 19
2026-04-15 15:08:26,298 - min_max_attack lamda: 0.11235237121582031, max_d: 0.03822482377290726
2026-04-15 15:08:26,326 - [trmean] attacker trim ratios: ['0.655', '0.667', '0.671', '0.672', '0.672', '0.671', '0.667', '0.654']
2026-04-15 15:08:26,326 - [trmean] attacker avg trim: 0.6663, benign avg trim: 0.3334
2026-04-15 15:08:26,342 - Round number: 95 --------------------------
2026-04-15 15:08:26,342 - Evaluate global model
2026-04-15 15:08:26,679 - min_max_attack try_count: 19
2026-04-15 15:08:26,680 - min_max_attack lamda: 0.1294994354248047, max_d: 0.047126345336437225
2026-04-15 15:08:26,823 - Averaged Train Loss: 0.4513
2026-04-15 15:08:26,823 - Test Accurancy: 0.8341
2026-04-15 15:08:26,914 - Multi-krum select clients: [1, 0, 7, 6, 5, 4, 3, 2, 32, 14, 37, 15, 24, 21, 29, 34, 39, 13, 19, 12, 16, 11, 38, 30, 28, 9, 20, 10, 26, 33, 8]
2026-04-15 15:08:26,920 - Round number: 85 --------------------------
2026-04-15 15:08:26,921 - Evaluate global model
2026-04-15 15:08:27,508 - min_max_attack try_count: 19
2026-04-15 15:08:27,508 - min_max_attack lamda: 0.12450218200683594, max_d: 0.04708075895905495
2026-04-15 15:08:27,999 - min_max_attack try_count: 19
2026-04-15 15:08:28,000 - min_max_attack lamda: 0.10918617248535156, max_d: 0.03756667301058769
2026-04-15 15:08:28,012 - Round number: 96 --------------------------
2026-04-15 15:08:28,012 - Evaluate global model
2026-04-15 15:08:28,200 - Averaged Train Loss: 0.4927
2026-04-15 15:08:28,201 - Test Accurancy: 0.8152
2026-04-15 15:08:28,227 - Flame select clients: [0, 1, 3, 6, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 15:08:28,244 - Round number: 74 --------------------------
2026-04-15 15:08:28,244 - Evaluate global model
2026-04-15 15:08:28,651 - Averaged Train Loss: 0.4836
2026-04-15 15:08:28,651 - Test Accurancy: 0.8172
2026-04-15 15:08:29,532 - Averaged Train Loss: 0.4984
2026-04-15 15:08:29,532 - Test Accurancy: 0.8127
2026-04-15 15:08:29,836 - Averaged Train Loss: 0.4850
2026-04-15 15:08:29,837 - Test Accurancy: 0.8178
2026-04-15 15:08:30,805 - min_max_attack try_count: 19
2026-04-15 15:08:30,806 - min_max_attack lamda: 0.10350227355957031, max_d: 0.03376992791891098
2026-04-15 15:08:30,812 - Round number: 96 --------------------------
2026-04-15 15:08:30,812 - Evaluate global model
2026-04-15 15:08:32,048 - min_max_attack try_count: 19
2026-04-15 15:08:32,048 - min_max_attack lamda: 0.10664939880371094, max_d: 0.03578436002135277
2026-04-15 15:08:32,086 - [trmean] attacker trim ratios: ['0.636', '0.646', '0.648', '0.648', '0.648', '0.648', '0.646', '0.635']
2026-04-15 15:08:32,086 - [trmean] attacker avg trim: 0.6443, benign avg trim: 0.3389
2026-04-15 15:08:32,093 - Round number: 96 --------------------------
2026-04-15 15:08:32,093 - Evaluate global model
2026-04-15 15:08:32,425 - Averaged Train Loss: 0.4515
2026-04-15 15:08:32,426 - Test Accurancy: 0.8348
2026-04-15 15:08:32,671 - min_max_attack try_count: 19
2026-04-15 15:08:32,671 - min_max_attack lamda: 0.10315895080566406, max_d: 0.03712444752454758
2026-04-15 15:08:33,098 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 14, 32, 37, 15, 21, 13, 34, 39, 24, 19, 30, 20, 16, 12, 11, 29, 33, 38, 10, 9, 28, 26, 35]
2026-04-15 15:08:33,104 - Round number: 86 --------------------------
2026-04-15 15:08:33,104 - Evaluate global model
2026-04-15 15:08:33,276 - min_max_attack try_count: 19
2026-04-15 15:08:33,276 - min_max_attack lamda: 0.10819435119628906, max_d: 0.036944832652807236
2026-04-15 15:08:33,282 - Round number: 97 --------------------------
2026-04-15 15:08:33,282 - Evaluate global model
2026-04-15 15:08:33,513 - Averaged Train Loss: 0.4937
2026-04-15 15:08:33,513 - Test Accurancy: 0.8154
2026-04-15 15:08:34,114 - min_max_attack try_count: 19
2026-04-15 15:08:34,115 - min_max_attack lamda: 0.11853218078613281, max_d: 0.0450788214802742
2026-04-15 15:08:34,435 - Averaged Train Loss: 0.4762
2026-04-15 15:08:34,435 - Test Accurancy: 0.8233
2026-04-15 15:08:34,604 - Averaged Train Loss: 0.4980
2026-04-15 15:08:34,605 - Test Accurancy: 0.8125
2026-04-15 15:08:35,089 - Flame select clients: [0, 2, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 15:08:35,106 - Round number: 75 --------------------------
2026-04-15 15:08:35,106 - Evaluate global model
2026-04-15 15:08:35,993 - min_max_attack try_count: 19
2026-04-15 15:08:35,993 - min_max_attack lamda: 0.10172843933105469, max_d: 0.03276301175355911
2026-04-15 15:08:36,002 - Round number: 97 --------------------------
2026-04-15 15:08:36,002 - Evaluate global model
2026-04-15 15:08:36,716 - Averaged Train Loss: 0.4991
2026-04-15 15:08:36,716 - Test Accurancy: 0.8092
2026-04-15 15:08:37,077 - min_max_attack try_count: 19
2026-04-15 15:08:37,077 - min_max_attack lamda: 0.10529518127441406, max_d: 0.034949105232954025
2026-04-15 15:08:37,114 - [trmean] attacker trim ratios: ['0.635', '0.643', '0.646', '0.645', '0.645', '0.645', '0.643', '0.633']
