nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-14 06:34:35,338 - DPD clipping bound C_t: 0.20850995182991028
2025-09-14 06:34:35,347 - DPD noise norm:1.2929050922393799
2025-09-14 06:34:35,377 - Round number: 98 --------------------------
2025-09-14 06:34:35,377 - Evaluate global model
2025-09-14 06:34:41,306 - Averaged Train Loss: 1.0961
2025-09-14 06:34:41,308 - Test Accurancy: 0.5792
2025-09-14 06:34:41,308 - Attack Success Rate: 0.3000
2025-09-14 06:34:51,324 - DPD clipping bound C_t: 0.2041432335972786
2025-09-14 06:34:51,331 - DPD noise norm:1.2651153802871704
2025-09-14 06:34:51,351 - Round number: 99 --------------------------
2025-09-14 06:34:51,351 - Evaluate global model
2025-09-14 06:34:55,745 - Averaged Train Loss: 1.0949
2025-09-14 06:34:55,748 - Test Accurancy: 0.5802
2025-09-14 06:34:55,748 - Attack Success Rate: 0.2687
2025-09-14 06:35:06,478 - DPD clipping bound C_t: 0.20135044306516647
2025-09-14 06:35:06,484 - DPD noise norm:1.2492256164550781
2025-09-14 06:35:06,503 - Round number: 100 --------------------------
2025-09-14 06:35:06,503 - Evaluate global model
2025-09-14 06:35:12,726 - Averaged Train Loss: 1.0903
2025-09-14 06:35:12,728 - Test Accurancy: 0.5810
2025-09-14 06:35:12,728 - Attack Success Rate: 0.2847
2025-09-14 06:35:22,789 - DPD clipping bound C_t: 0.20114891231060028
2025-09-14 06:35:22,796 - DPD noise norm:1.2466095685958862
2025-09-14 06:35:22,799 - Run over
2025-09-14 06:35:22,800 - Saving results to ./exp/exp2/Cifar10/0.007.h5
2025-09-14 06:35:22,828 - Best accuracy: 0.5824841824841824
2025-09-14 06:35:22,828 - Average time cost per round: 15.813083708286285
2025-09-14 06:34:05,362 - *****************EXP-2*****************
2025-09-14 06:34:05,362 - Exp repeats: 1
2025-09-14 06:34:05,362 - Communication Rounds: 100
2025-09-14 06:34:05,362 - Clients: 40

2025-09-14 06:34:05,362 - Attack method: scale
2025-09-14 06:34:05,363 - Filtering rule: dpd
2025-09-14 06:34:05,363 - Dataset: Cifar10
2025-09-14 06:34:05,363 - Model: cnn2
2025-09-14 06:34:05,363 - Learning Rate: 0.04
2025-09-14 06:34:05,363 - Batch Size: 64
2025-09-14 06:34:05,363 - Device: cuda
2025-09-14 06:34:05,363 - Device id: 0
2025-09-14 06:34:05,363 - DPD clipping strategy: auto
2025-09-14 06:34:05,363 - DPD noise level: 0.0072
2025-09-14 06:34:05,363 - Adversaries: 8
2025-09-14 06:34:05,363 - Targeted Label Flipping: 4-->6
2025-09-14 06:34:05,363 - *****************EXP-2*****************
2025-09-14 06:34:05,723 - Running time: 0th ==========================
2025-09-14 06:34:18,396 - Round number: 0 --------------------------
2025-09-14 06:34:18,397 - Evaluate global model
2025-09-14 06:34:27,899 - Averaged Train Loss: 2.3056
2025-09-14 06:34:27,902 - Test Accurancy: 0.0977
2025-09-14 06:34:27,902 - Attack Success Rate: 0.0000
2025-09-14 06:34:38,444 - DPD clipping bound C_t: 0.6747666895389557
2025-09-14 06:34:38,466 - DPD noise norm:4.2998738288879395
2025-09-14 06:34:38,488 - Round number: 1 --------------------------
2025-09-14 06:34:38,488 - Evaluate global model
2025-09-14 06:34:43,519 - Averaged Train Loss: 2.2484
2025-09-14 06:34:43,523 - Test Accurancy: 0.1648
2025-09-14 06:34:43,523 - Attack Success Rate: 0.4173
2025-09-14 06:34:52,772 - DPD clipping bound C_t: 0.6645516455173492
2025-09-14 06:34:52,775 - DPD noise norm:4.236154556274414
2025-09-14 06:34:52,790 - Round number: 2 --------------------------
2025-09-14 06:34:52,790 - Evaluate global model
2025-09-14 06:34:57,184 - Averaged Train Loss: 2.1197
2025-09-14 06:34:57,188 - Test Accurancy: 0.2003
2025-09-14 06:34:57,188 - Attack Success Rate: 0.7647
2025-09-14 06:35:07,536 - DPD clipping bound C_t: 0.5934796631336212
2025-09-14 06:35:07,547 - DPD noise norm:3.7857398986816406
2025-09-14 06:35:07,580 - Round number: 3 --------------------------
2025-09-14 06:35:07,580 - Evaluate global model
2025-09-14 06:35:13,638 - Averaged Train Loss: 2.0424
2025-09-14 06:35:13,639 - Test Accurancy: 0.2238
2025-09-14 06:35:13,639 - Attack Success Rate: 0.7340
2025-09-14 06:35:23,858 - DPD clipping bound C_t: 0.5843288898468018
2025-09-14 06:35:23,865 - DPD noise norm:3.7207798957824707
2025-09-14 06:35:23,889 - Round number: 4 --------------------------
2025-09-14 06:35:23,890 - Evaluate global model
2025-09-14 06:35:28,773 - Averaged Train Loss: 1.9907
2025-09-14 06:35:28,774 - Test Accurancy: 0.2511
2025-09-14 06:35:28,774 - Attack Success Rate: 0.6940
2025-09-14 06:35:39,154 - DPD clipping bound C_t: 0.5675216019153595
2025-09-14 06:35:39,164 - DPD noise norm:3.616863250732422
2025-09-14 06:35:39,191 - Round number: 5 --------------------------
2025-09-14 06:35:39,191 - Evaluate global model
2025-09-14 06:35:43,518 - Averaged Train Loss: 1.9364
2025-09-14 06:35:43,519 - Test Accurancy: 0.2844
2025-09-14 06:35:43,519 - Attack Success Rate: 0.6933
2025-09-14 06:35:54,355 - DPD clipping bound C_t: 0.5564213395118713
2025-09-14 06:35:54,366 - DPD noise norm:3.548600673675537
2025-09-14 06:35:54,388 - Round number: 6 --------------------------
2025-09-14 06:35:54,389 - Evaluate global model
2025-09-14 06:35:59,059 - Averaged Train Loss: 1.9006
2025-09-14 06:35:59,061 - Test Accurancy: 0.3048
2025-09-14 06:35:59,061 - Attack Success Rate: 0.6300
2025-09-14 06:36:09,986 - DPD clipping bound C_t: 0.5426228046417236
2025-09-14 06:36:09,992 - DPD noise norm:3.4651882648468018
2025-09-14 06:36:10,012 - Round number: 7 --------------------------
2025-09-14 06:36:10,012 - Evaluate global model
2025-09-14 06:36:14,574 - Averaged Train Loss: 1.8579
2025-09-14 06:36:14,577 - Test Accurancy: 0.3310
2025-09-14 06:36:14,577 - Attack Success Rate: 0.5547
2025-09-14 06:36:25,511 - DPD clipping bound C_t: 0.5483657717704773
2025-09-14 06:36:25,517 - DPD noise norm:3.497269868850708
2025-09-14 06:36:25,538 - Round number: 8 --------------------------
2025-09-14 06:36:25,538 - Evaluate global model
2025-09-14 06:36:31,973 - Averaged Train Loss: 1.8238
2025-09-14 06:36:31,977 - Test Accurancy: 0.3434
2025-09-14 06:36:31,977 - Attack Success Rate: 0.5233
2025-09-14 06:36:41,586 - DPD clipping bound C_t: 0.5306419134140015
2025-09-14 06:36:41,594 - DPD noise norm:3.380589246749878
2025-09-14 06:36:41,622 - Round number: 9 --------------------------
2025-09-14 06:36:41,623 - Evaluate global model
2025-09-14 06:36:47,526 - Averaged Train Loss: 1.7930
2025-09-14 06:36:47,527 - Test Accurancy: 0.3511
2025-09-14 06:36:47,527 - Attack Success Rate: 0.5293
2025-09-14 06:36:57,486 - DPD clipping bound C_t: 0.522349625825882
2025-09-14 06:36:57,495 - DPD noise norm:3.33206844329834
2025-09-14 06:36:57,518 - Round number: 10 --------------------------
2025-09-14 06:36:57,518 - Evaluate global model
2025-09-14 06:37:03,426 - Averaged Train Loss: 1.7571
2025-09-14 06:37:03,428 - Test Accurancy: 0.3678
2025-09-14 06:37:03,428 - Attack Success Rate: 0.4573
2025-09-14 06:37:13,101 - DPD clipping bound C_t: 0.5156550109386444
2025-09-14 06:37:13,113 - DPD noise norm:3.2836053371429443
2025-09-14 06:37:13,138 - Round number: 11 --------------------------
2025-09-14 06:37:13,139 - Evaluate global model
2025-09-14 06:37:18,636 - Averaged Train Loss: 1.7303
2025-09-14 06:37:18,637 - Test Accurancy: 0.3776
2025-09-14 06:37:18,637 - Attack Success Rate: 0.4993
2025-09-14 06:37:27,837 - DPD clipping bound C_t: 0.512424498796463
2025-09-14 06:37:27,846 - DPD noise norm:3.268813371658325
2025-09-14 06:37:27,881 - Round number: 12 --------------------------
2025-09-14 06:37:27,881 - Evaluate global model
2025-09-14 06:37:33,745 - Averaged Train Loss: 1.7007
2025-09-14 06:37:33,746 - Test Accurancy: 0.3879
2025-09-14 06:37:33,746 - Attack Success Rate: 0.4107
2025-09-14 06:37:42,169 - DPD clipping bound C_t: 0.5170646011829376
2025-09-14 06:37:42,184 - DPD noise norm:3.2936296463012695
2025-09-14 06:37:42,208 - Round number: 13 --------------------------
2025-09-14 06:37:42,209 - Evaluate global model
2025-09-14 06:37:48,371 - Averaged Train Loss: 1.6720
2025-09-14 06:37:48,372 - Test Accurancy: 0.3975
2025-09-14 06:37:48,372 - Attack Success Rate: 0.3987
2025-09-14 06:37:57,265 - DPD clipping bound C_t: 0.5075653493404388
2025-09-14 06:37:57,276 - DPD noise norm:3.2364096641540527
2025-09-14 06:37:57,301 - Round number: 14 --------------------------
2025-09-14 06:37:57,301 - Evaluate global model
2025-09-14 06:38:03,580 - Averaged Train Loss: 1.6427
2025-09-14 06:38:03,581 - Test Accurancy: 0.4057
2025-09-14 06:38:03,581 - Attack Success Rate: 0.4313
2025-09-14 06:38:11,243 - DPD clipping bound C_t: 0.4983585625886917
2025-09-14 06:38:11,247 - DPD noise norm:3.181842565536499
2025-09-14 06:38:11,261 - Round number: 15 --------------------------
2025-09-14 06:38:11,261 - Evaluate global model
2025-09-14 06:38:16,087 - Averaged Train Loss: 1.6245
2025-09-14 06:38:16,088 - Test Accurancy: 0.4082
2025-09-14 06:38:16,088 - Attack Success Rate: 0.4233
2025-09-14 06:38:25,929 - DPD clipping bound C_t: 0.5004193931818008
2025-09-14 06:38:25,938 - DPD noise norm:3.1844613552093506
2025-09-14 06:38:25,957 - Round number: 16 --------------------------
2025-09-14 06:38:25,958 - Evaluate global model
2025-09-14 06:38:31,306 - Averaged Train Loss: 1.5895
2025-09-14 06:38:31,307 - Test Accurancy: 0.4211
2025-09-14 06:38:31,307 - Attack Success Rate: 0.4280
2025-09-14 06:38:39,078 - DPD clipping bound C_t: 0.4849853366613388
2025-09-14 06:38:39,081 - DPD noise norm:3.0901846885681152
2025-09-14 06:38:39,095 - Round number: 17 --------------------------
2025-09-14 06:38:39,095 - Evaluate global model
2025-09-14 06:38:43,973 - Averaged Train Loss: 1.5710
2025-09-14 06:38:43,976 - Test Accurancy: 0.4288
2025-09-14 06:38:43,976 - Attack Success Rate: 0.3940
2025-09-14 06:38:53,726 - DPD clipping bound C_t: 0.47486884891986847
2025-09-14 06:38:53,730 - DPD noise norm:3.0275509357452393
2025-09-14 06:38:53,746 - Round number: 18 --------------------------
2025-09-14 06:38:53,746 - Evaluate global model
2025-09-14 06:38:58,547 - Averaged Train Loss: 1.5528
2025-09-14 06:38:58,547 - Test Accurancy: 0.4355
2025-09-14 06:38:58,547 - Attack Success Rate: 0.3780
2025-09-14 06:39:07,985 - DPD clipping bound C_t: 0.4714752435684204
2025-09-14 06:39:07,992 - DPD noise norm:3.006406545639038
2025-09-14 06:39:08,016 - Round number: 19 --------------------------
2025-09-14 06:39:08,016 - Evaluate global model
2025-09-14 06:39:13,718 - Averaged Train Loss: 1.5326
2025-09-14 06:39:13,719 - Test Accurancy: 0.4409
2025-09-14 06:39:13,719 - Attack Success Rate: 0.3553
2025-09-14 06:39:21,912 - DPD clipping bound C_t: 0.4637019783258438
2025-09-14 06:39:21,918 - DPD noise norm:2.9569711685180664
2025-09-14 06:39:21,938 - Round number: 20 --------------------------
2025-09-14 06:39:21,938 - Evaluate global model
2025-09-14 06:39:28,753 - Averaged Train Loss: 1.5238
2025-09-14 06:39:28,754 - Test Accurancy: 0.4394
2025-09-14 06:39:28,754 - Attack Success Rate: 0.3847
2025-09-14 06:39:36,323 - DPD clipping bound C_t: 0.47331875562667847
2025-09-14 06:39:36,327 - DPD noise norm:3.0177838802337646
2025-09-14 06:39:36,341 - Round number: 21 --------------------------
2025-09-14 06:39:36,341 - Evaluate global model
2025-09-14 06:39:41,908 - Averaged Train Loss: 1.5010
2025-09-14 06:39:41,911 - Test Accurancy: 0.4507
2025-09-14 06:39:41,911 - Attack Success Rate: 0.3493
2025-09-14 06:39:50,906 - DPD clipping bound C_t: 0.46438072621822357
2025-09-14 06:39:50,911 - DPD noise norm:2.9563188552856445
2025-09-14 06:39:50,928 - Round number: 22 --------------------------
2025-09-14 06:39:50,928 - Evaluate global model
2025-09-14 06:39:55,919 - Averaged Train Loss: 1.4817
2025-09-14 06:39:55,920 - Test Accurancy: 0.4543
2025-09-14 06:39:55,920 - Attack Success Rate: 0.3860
2025-09-14 06:40:06,797 - DPD clipping bound C_t: 0.45486117899417877
2025-09-14 06:40:06,802 - DPD noise norm:2.8988707065582275
2025-09-14 06:40:06,818 - Round number: 23 --------------------------
2025-09-14 06:40:06,818 - Evaluate global model
2025-09-14 06:40:12,773 - Averaged Train Loss: 1.4720
2025-09-14 06:40:12,775 - Test Accurancy: 0.4575
2025-09-14 06:40:12,775 - Attack Success Rate: 0.3820
2025-09-14 06:40:21,645 - DPD clipping bound C_t: 0.4518565982580185
2025-09-14 06:40:21,650 - DPD noise norm:2.8792145252227783
2025-09-14 06:40:21,665 - Round number: 24 --------------------------
2025-09-14 06:40:21,665 - Evaluate global model
2025-09-14 06:40:26,326 - Averaged Train Loss: 1.4634
2025-09-14 06:40:26,330 - Test Accurancy: 0.4589
2025-09-14 06:40:26,330 - Attack Success Rate: 0.3900
2025-09-14 06:40:36,410 - DPD clipping bound C_t: 0.4465843588113785
2025-09-14 06:40:36,416 - DPD noise norm:2.8436460494995117
2025-09-14 06:40:36,433 - Round number: 25 --------------------------
2025-09-14 06:40:36,434 - Evaluate global model
2025-09-14 06:40:40,831 - Averaged Train Loss: 1.4575
2025-09-14 06:40:40,832 - Test Accurancy: 0.4632
2025-09-14 06:40:40,832 - Attack Success Rate: 0.3493
2025-09-14 06:40:51,058 - DPD clipping bound C_t: 0.43895265460014343
2025-09-14 06:40:51,064 - DPD noise norm:2.796125650405884
2025-09-14 06:40:51,087 - Round number: 26 --------------------------
2025-09-14 06:40:51,088 - Evaluate global model
2025-09-14 06:40:55,835 - Averaged Train Loss: 1.4417
2025-09-14 06:40:55,837 - Test Accurancy: 0.4682
2025-09-14 06:40:55,837 - Attack Success Rate: 0.3487
2025-09-14 06:41:06,193 - DPD clipping bound C_t: 0.43094320595264435
2025-09-14 06:41:06,197 - DPD noise norm:2.7482187747955322
2025-09-14 06:41:06,215 - Round number: 27 --------------------------
2025-09-14 06:41:06,215 - Evaluate global model
2025-09-14 06:41:10,932 - Averaged Train Loss: 1.4298
2025-09-14 06:41:10,933 - Test Accurancy: 0.4718
2025-09-14 06:41:10,933 - Attack Success Rate: 0.3493
2025-09-14 06:41:21,423 - DPD clipping bound C_t: 0.4350021779537201
2025-09-14 06:41:21,429 - DPD noise norm:2.769153118133545
2025-09-14 06:41:21,448 - Round number: 28 --------------------------
2025-09-14 06:41:21,448 - Evaluate global model
2025-09-14 06:41:27,384 - Averaged Train Loss: 1.4255
2025-09-14 06:41:27,388 - Test Accurancy: 0.4737
2025-09-14 06:41:27,388 - Attack Success Rate: 0.3453
2025-09-14 06:41:36,234 - DPD clipping bound C_t: 0.4251953810453415
2025-09-14 06:41:36,239 - DPD noise norm:2.712150812149048
2025-09-14 06:41:36,255 - Round number: 29 --------------------------
2025-09-14 06:41:36,255 - Evaluate global model
2025-09-14 06:41:42,500 - Averaged Train Loss: 1.4091
2025-09-14 06:41:42,502 - Test Accurancy: 0.4783
2025-09-14 06:41:42,502 - Attack Success Rate: 0.3520
2025-09-14 06:41:51,315 - DPD clipping bound C_t: 0.4246124029159546
2025-09-14 06:41:51,319 - DPD noise norm:2.7057368755340576
2025-09-14 06:41:51,335 - Round number: 30 --------------------------
2025-09-14 06:41:51,335 - Evaluate global model
2025-09-14 06:41:56,872 - Averaged Train Loss: 1.3979
2025-09-14 06:41:56,874 - Test Accurancy: 0.4846
2025-09-14 06:41:56,874 - Attack Success Rate: 0.3507
2025-09-14 06:42:06,009 - DPD clipping bound C_t: 0.4171038419008255
2025-09-14 06:42:06,020 - DPD noise norm:2.663614273071289
2025-09-14 06:42:06,035 - Round number: 31 --------------------------
2025-09-14 06:42:06,035 - Evaluate global model
2025-09-14 06:42:10,070 - Averaged Train Loss: 1.3958
2025-09-14 06:42:10,072 - Test Accurancy: 0.4835
2025-09-14 06:42:10,072 - Attack Success Rate: 0.3367
2025-09-14 06:42:20,490 - DPD clipping bound C_t: 0.4121278375387192
2025-09-14 06:42:20,494 - DPD noise norm:2.628920555114746
2025-09-14 06:42:20,509 - Round number: 32 --------------------------
2025-09-14 06:42:20,509 - Evaluate global model
2025-09-14 06:42:25,272 - Averaged Train Loss: 1.3824
2025-09-14 06:42:25,276 - Test Accurancy: 0.4905
2025-09-14 06:42:25,276 - Attack Success Rate: 0.3240
2025-09-14 06:42:36,181 - DPD clipping bound C_t: 0.4105086177587509
2025-09-14 06:42:36,189 - DPD noise norm:2.6159653663635254
2025-09-14 06:42:36,220 - Round number: 33 --------------------------
2025-09-14 06:42:36,220 - Evaluate global model
2025-09-14 06:42:42,396 - Averaged Train Loss: 1.3755
2025-09-14 06:42:42,398 - Test Accurancy: 0.4924
2025-09-14 06:42:42,398 - Attack Success Rate: 0.3467
2025-09-14 06:42:53,467 - DPD clipping bound C_t: 0.40557877719402313
2025-09-14 06:42:53,475 - DPD noise norm:2.586812734603882
2025-09-14 06:42:53,500 - Round number: 34 --------------------------
2025-09-14 06:42:53,506 - Evaluate global model
2025-09-14 06:42:59,952 - Averaged Train Loss: 1.3647
2025-09-14 06:42:59,953 - Test Accurancy: 0.4970
2025-09-14 06:42:59,954 - Attack Success Rate: 0.3260
2025-09-14 06:43:10,460 - DPD clipping bound C_t: 0.4075927585363388
2025-09-14 06:43:10,467 - DPD noise norm:2.5979056358337402
2025-09-14 06:43:10,485 - Round number: 35 --------------------------
2025-09-14 06:43:10,486 - Evaluate global model
2025-09-14 06:43:15,672 - Averaged Train Loss: 1.3618
2025-09-14 06:43:15,674 - Test Accurancy: 0.4986
2025-09-14 06:43:15,674 - Attack Success Rate: 0.3260
2025-09-14 06:43:26,523 - DPD clipping bound C_t: 0.39744240045547485
2025-09-14 06:43:26,528 - DPD noise norm:2.529867172241211
2025-09-14 06:43:26,542 - Round number: 36 --------------------------
2025-09-14 06:43:26,542 - Evaluate global model
2025-09-14 06:43:30,958 - Averaged Train Loss: 1.3553
2025-09-14 06:43:30,961 - Test Accurancy: 0.5001
2025-09-14 06:43:30,961 - Attack Success Rate: 0.3413
2025-09-14 06:43:41,479 - DPD clipping bound C_t: 0.3980700373649597
2025-09-14 06:43:41,483 - DPD noise norm:2.535923719406128
2025-09-14 06:43:41,504 - Round number: 37 --------------------------
2025-09-14 06:43:41,504 - Evaluate global model
2025-09-14 06:43:45,290 - Averaged Train Loss: 1.3511
2025-09-14 06:43:45,290 - Test Accurancy: 0.5041
2025-09-14 06:43:45,290 - Attack Success Rate: 0.3000
2025-09-14 06:43:55,843 - DPD clipping bound C_t: 0.39489932358264923
2025-09-14 06:43:55,850 - DPD noise norm:2.5169427394866943
2025-09-14 06:43:55,873 - Round number: 38 --------------------------
2025-09-14 06:43:55,873 - Evaluate global model
2025-09-14 06:44:00,567 - Averaged Train Loss: 1.3381
2025-09-14 06:44:00,568 - Test Accurancy: 0.5070
2025-09-14 06:44:00,568 - Attack Success Rate: 0.3220
2025-09-14 06:44:09,613 - DPD clipping bound C_t: 0.38138921558856964
2025-09-14 06:44:09,620 - DPD noise norm:2.432264804840088
2025-09-14 06:44:09,644 - Round number: 39 --------------------------
2025-09-14 06:44:09,644 - Evaluate global model
2025-09-14 06:44:15,722 - Averaged Train Loss: 1.3351
2025-09-14 06:44:15,723 - Test Accurancy: 0.5054
2025-09-14 06:44:15,723 - Attack Success Rate: 0.3213
2025-09-14 06:44:24,640 - DPD clipping bound C_t: 0.3826083093881607
2025-09-14 06:44:24,644 - DPD noise norm:2.4383506774902344
2025-09-14 06:44:24,660 - Round number: 40 --------------------------
2025-09-14 06:44:24,660 - Evaluate global model
2025-09-14 06:44:28,076 - Averaged Train Loss: 1.3271
2025-09-14 06:44:28,076 - Test Accurancy: 0.5106
2025-09-14 06:44:28,076 - Attack Success Rate: 0.3213
2025-09-14 06:44:38,281 - DPD clipping bound C_t: 0.37830018997192383
2025-09-14 06:44:38,290 - DPD noise norm:2.407534599304199
