Running with filter=avg, mp=none
2025-09-13 22:34:27,519 - clients' k values: [0.43166456481325577, 0.4280169614415851, 0.4227165109462464, 0.4162717816729837, 0.5555645280451389, 0.4361832632906434, 0.5340654884833324, 0.3954840505406975, 0.5093122987632855, 0.43399607577668353, 0.5247050819035576, 0.44425850391563265, 0.4346644307986241, 0.49030627497740653, 0.47769000010308815, 0.5031527801163522, 0.5336857803603275, 0.40458330040238755, 0.5551848199221341, 0.43547367299742623, 0.4177648421204551, 0.42517516399611016, 0.5518481992213407, 0.5405136540292015, 0.44275857092294846, 0.5874995275125167, 0.4947820200472144, 0.4427053086975496, 0.43472112929662937, 0.44716559054062877, 0.4601787549009838, 0.44843701140498876, 0.3954668691776656, 0.423448437011405, 0.4257266857494339, 0.42517516399611016, 0.491273585716102, 0.46650149649672007, 0.4014391109675513, 0.48091494194417433]
2025-09-13 22:34:27,520 - cluster means: [0.5220332654096781, 0.4295990900750138]
2025-09-13 22:34:27,520 - benign cluster label: 1
2025-09-13 22:34:27,530 - Round number: 61 --------------------------
2025-09-13 22:34:27,530 - Evaluate global model
2025-09-13 22:34:28,928 - suspected attackers: [0, 8, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38]
2025-09-13 22:34:28,931 - clients' k values: [0.5072711528350967, 0.49350372663764164, 0.4947579661389697, 0.47763158346877976, 0.49489713517952805, 0.4768945029947116, 0.48510204011504643, 0.4783944359873957, 0.511568211729373, 0.48733733544549557, 0.5004381247573132, 0.48248531852528925, 0.47963836667090476, 0.4824750097074701, 0.4970740138756688, 0.48424812637236136, 0.5227721785624697, 0.5084755663836323, 0.5069962510265864, 0.49609639431915414, 0.5044774632061111, 0.4839972784720957, 0.5114307608251177, 0.535787061059128, 0.5200386237040957, 0.5038314439561119, 0.5055238082147533, 0.5197259228969152, 0.5150147931535705, 0.5311584018583362, 0.5319951342379894, 0.5255435324195139, 0.5049602595073073, 0.4932838051908334, 0.5163566576063612, 0.5211468216196528, 0.5422111726967523, 0.4802053516509572, 0.5401442547240157, 0.5018538690711412]
2025-09-13 22:34:28,931 - cluster means: [0.5184014034391852, 0.4879112833989872]
2025-09-13 22:34:28,931 - benign cluster label: 1
2025-09-13 22:34:28,941 - Round number: 64 --------------------------
2025-09-13 22:34:28,942 - Evaluate global model
2025-09-13 22:34:29,295 - Averaged Train Loss: 0.2538
2025-09-13 22:34:29,296 - Test Accurancy: 0.8975
2025-09-13 22:34:29,296 - Attack Success Rate: 0.0574
2025-09-13 22:34:29,477 - suspected attackers: [10, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 33, 34, 36, 37, 39]
2025-09-13 22:34:29,478 - clients' k values: [0.39662145677340876, 0.43183981471618105, 0.4214279087188545, 0.4093030208272483, 0.4294790954355991, 0.3968705865373712, 0.422113445103827, 0.3876356039077292, 0.4178284131636731, 0.40494926343496684, 0.5395961692432985, 0.4062550470253906, 0.40273630387645915, 0.4203265833485102, 0.47028998704525227, 0.4578712978458007, 0.5129513114534402, 0.47279331163899896, 0.5529031349114988, 0.4997044805558515, 0.46852717919818015, 0.5126472013277757, 0.5565868191455364, 0.5130612721768444, 0.5109445282513152, 0.5614611718376842, 0.5631174552339586, 0.43047905076405524, 0.5159941308463883, 0.49677162188630747, 0.4704154109953851, 0.43025912931724697, 0.46247590313834774, 0.4808702704002914, 0.4923336758151698, 0.4420833433557951, 0.49441777515093827, 0.543650970918825, 0.4065230762886881, 0.5140371735970558]
2025-09-13 22:34:29,478 - cluster means: [0.5115750024585712, 0.41984622860942905]
2025-09-13 22:34:29,478 - benign cluster label: 1
2025-09-13 22:34:29,488 - Round number: 62 --------------------------
2025-09-13 22:34:29,488 - Evaluate global model
2025-09-13 22:34:30,481 - Averaged Train Loss: 0.8324
2025-09-13 22:34:30,481 - Test Accurancy: 0.7793
2025-09-13 22:34:31,066 - min_max_attack try_count: 19
2025-09-13 22:34:31,066 - min_max_attack lamda: 0.4523754119873047, max_d: 0.8033919930458069
2025-09-13 22:34:31,215 - Averaged Train Loss: 0.3537
2025-09-13 22:34:31,216 - Test Accurancy: 0.8195
2025-09-13 22:34:31,217 - Attack Success Rate: 0.8243
2025-09-13 22:34:31,557 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:31,558 - clients' k values: [0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.0007937789720734125, 0.5262084511688482, 0.5591674598729266, 0.5101266953709972, 0.5108603395724589, 0.5333215354640515, 0.49405696652726855, 0.5187019136602145, 0.5358660953290747, 0.5109496826602248, 0.504513544068478, 0.5117228439966599, 0.5960970815736754, 0.5385343610079275, 0.5279162786542182, 0.5455460752612427, 0.5618563431874177, 0.5035084343311124, 0.4965070288956163, 0.5405703525272066, 0.570885149460677, 0.5593272465491232, 0.45606381845484567, 0.5991948813283255, 0.4984090057832468]
2025-09-13 22:34:31,558 - cluster means: [0.0007937789720734125, 0.5295796493627433]
2025-09-13 22:34:31,559 - benign cluster label: 1
2025-09-13 22:34:31,567 - Round number: 64 --------------------------
2025-09-13 22:34:31,567 - Evaluate global model
2025-09-13 22:34:32,965 - Averaged Train Loss: 0.2930
2025-09-13 22:34:32,965 - Test Accurancy: 0.8846
2025-09-13 22:34:33,472 - suspected attackers: [0, 1, 2, 3, 5, 7, 9, 11, 12, 17, 19, 20, 21, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38]
2025-09-13 22:34:33,484 - clients' k values: [0.5074360939202028, 0.5223512351681884, 0.5105029672213957, 0.5208409933576851, 0.43348063488572675, 0.5169597234487806, 0.44844044767759517, 0.5459378103383697, 0.4531928126922165, 0.4996649634208781, 0.4521138230938137, 0.49525107125798506, 0.5009295117400253, 0.4579383051616251, 0.4688587795046957, 0.4537838515805136, 0.449101930154323, 0.5155508516801655, 0.42980038692429545, 0.4924522272200898, 0.5165404981908025, 0.501334991907578, 0.4311680234216341, 0.4420867796284015, 0.49804819715957704, 0.41423922642631084, 0.455730500012027, 0.5099823719215293, 0.4960207963218138, 0.5056526684374925, 0.48937848137368434, 0.5082625174820369, 0.5311635562672458, 0.5199424080711171, 0.5104376780418745, 0.5140320191881462, 0.4558284337813087, 0.4708105823451186, 0.5203358612845475, 0.45498654699274604]
2025-09-13 22:34:33,484 - cluster means: [0.5103753956008839, 0.44822256651764697]
2025-09-13 22:34:33,484 - benign cluster label: 1
2025-09-13 22:34:33,493 - Round number: 62 --------------------------
2025-09-13 22:34:33,494 - Evaluate global model
2025-09-13 22:34:34,392 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15]
2025-09-13 22:34:34,393 - clients' k values: [0.5264043187074117, 0.5279523595165851, 0.5140990265039707, 0.5247566259926533, 0.5314178404401178, 0.5329040283423765, 0.5311635562672458, 0.5263940098895925, 0.522074615223375, 0.5253940545611364, 0.5116249102273781, 0.5282135162346699, 0.5271998158157883, 0.5250968169806847, 0.5197894939401333, 0.5247806799008979, 0.4894489249621151, 0.4933834570964184, 0.49613419331782427, 0.5008229872892276, 0.4965774724840471, 0.5032249418410861, 0.5030445375292513, 0.5067265036269858, 0.49655170043949926, 0.49452086332912965, 0.4973557882293918, 0.4845591090432386, 0.4884146069075952, 0.49878355949734204, 0.5010652445079773, 0.49670117829787674, 0.5021373615611674, 0.5063691312759224, 0.4979983712067846, 0.4883991436808665, 0.5061011020126248, 0.510951400796528, 0.49739530536436516, 0.5048485806476]
2025-09-13 22:34:34,394 - cluster means: [0.5258427172211093, 0.4989256150068897]
2025-09-13 22:34:34,394 - benign cluster label: 1
2025-09-13 22:34:34,403 - Round number: 65 --------------------------
2025-09-13 22:34:34,403 - Evaluate global model
2025-09-13 22:34:34,905 - Averaged Train Loss: 0.3940
2025-09-13 22:34:34,906 - Test Accurancy: 0.8644
2025-09-13 22:34:34,906 - Attack Success Rate: 0.0011
2025-09-13 22:34:35,134 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 27, 31, 35, 38]
2025-09-13 22:34:35,136 - clients' k values: [0.5073158243789796, 0.4820128310419122, 0.4997130712373674, 0.5021287708796515, 0.5226811173384007, 0.5442643455790634, 0.5245178050465099, 0.5520457848962074, 0.5519959589434149, 0.5262857673024917, 0.4052671186510568, 0.5311429386316076, 0.5523395862040528, 0.5217894045970455, 0.4415438485565937, 0.47917618800534684, 0.42584351901805073, 0.45819946187970984, 0.36378787201946305, 0.42125609508853556, 0.4501414026177525, 0.420007009996117, 0.37196620082264364, 0.4302007126829386, 0.4044114867720686, 0.3753011033871339, 0.3692378003731792, 0.49781281248604015, 0.4035077470765911, 0.4246580049688502, 0.4527907687972702, 0.505984268744008, 0.4217938717514338, 0.42297423139172474, 0.3937796593279338, 0.5103569256356245, 0.43535855786511257, 0.3884001745626484, 0.5055805067127586, 0.42723864569624037]
2025-09-13 22:34:35,138 - cluster means: [0.5176191059811379, 0.41398478605922945]
2025-09-13 22:34:35,138 - benign cluster label: 1
2025-09-13 22:34:35,150 - Round number: 63 --------------------------
2025-09-13 22:34:35,151 - Evaluate global model
2025-09-13 22:34:35,663 - Averaged Train Loss: 0.5658
2025-09-13 22:34:35,663 - Test Accurancy: 0.8159
2025-09-13 22:34:36,727 - min_max_attack try_count: 19
2025-09-13 22:34:36,727 - min_max_attack lamda: 0.4295825958251953, max_d: 0.7765125036239624
2025-09-13 22:34:36,846 - Averaged Train Loss: 0.3850
2025-09-13 22:34:36,847 - Test Accurancy: 0.8890
2025-09-13 22:34:36,847 - Attack Success Rate: 0.0390
2025-09-13 22:34:37,215 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:37,216 - clients' k values: [0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.0008384505159563318, 0.5272616687227031, 0.5552105919666819, 0.5071199568404161, 0.5015153962194129, 0.5331342586070038, 0.4850848587520145, 0.511769233676846, 0.5499960482865026, 0.5084686938384196, 0.5057282664348328, 0.5016030211708755, 0.5920835151694254, 0.5190214870126076, 0.5291189740664506, 0.5436080175112452, 0.5576108283822372, 0.5007456711555841, 0.49386625339761453, 0.5351547868995543, 0.5680622515145372, 0.5592894475504531, 0.46737946414764975, 0.5892966980856525, 0.5078243927247237]
2025-09-13 22:34:37,216 - cluster means: [0.0008384505159563318, 0.5270814075888935]
2025-09-13 22:34:37,217 - benign cluster label: 1
2025-09-13 22:34:37,225 - Round number: 65 --------------------------
2025-09-13 22:34:37,226 - Evaluate global model
2025-09-13 22:34:38,573 - Averaged Train Loss: 0.2930
2025-09-13 22:34:38,574 - Test Accurancy: 0.8852
2025-09-13 22:34:39,020 - suspected attackers: [4, 6, 8, 10, 13, 15, 16, 18, 22, 23, 25, 26, 36, 37, 39]
2025-09-13 22:34:39,020 - clients' k values: [0.39410954149814614, 0.4212182960898654, 0.411515980385756, 0.39820214217234284, 0.5472607752918255, 0.43023679354530553, 0.5373849278210939, 0.3628617965520441, 0.5286035331754939, 0.4269826433870652, 0.5120613168483882, 0.41316023682790803, 0.42948596798081184, 0.48275334778858675, 0.45896746880723543, 0.48942487105387045, 0.5379794029819974, 0.39934126654135726, 0.5471559689773309, 0.43464724943559224, 0.404914900708903, 0.42788638308254273, 0.543996316315766, 0.5340311257572685, 0.4411297777075251, 0.5954733980956177, 0.47126417032916057, 0.4360509667952978, 0.41010710861714084, 0.43631555978598896, 0.45560679419819733, 0.43337067416232267, 0.3861734699137152, 0.41401758684319945, 0.41806895224611956, 0.41648311243827596, 0.48588035586039113, 0.47382591155721565, 0.3770415754622646, 0.48880118757581276]
2025-09-13 22:34:39,020 - cluster means: [0.4175158498073969, 0.5183931072953213]
2025-09-13 22:34:39,020 - benign cluster label: 0
2025-09-13 22:34:39,029 - Round number: 63 --------------------------
2025-09-13 22:34:39,029 - Evaluate global model
2025-09-13 22:34:39,623 - suspected attackers: [8, 10, 16, 17, 18, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 38, 39]
2025-09-13 22:34:39,623 - clients' k values: [0.48523777288299835, 0.48995062076264634, 0.49394528766756124, 0.47436884262902346, 0.4929195602945573, 0.47142567514166034, 0.47890300433313976, 0.4802019153783508, 0.5042077158065104, 0.4777948064175827, 0.5036407308264579, 0.47826729390095973, 0.4745870459395285, 0.475399724410937, 0.4928508348424297, 0.47647012332782385, 0.5215608924687213, 0.5017765529374977, 0.5054877273523863, 0.4925776511702226, 0.5063708494122255, 0.47839615412369896, 0.51553710658974, 0.533962400305141, 0.5121609687539732, 0.5088415294162116, 0.5083226522526485, 0.5232206121376021, 0.5107727146209963, 0.5321016586887871, 0.5310776494520864, 0.5270383110032885, 0.49514970121609686, 0.4953112060285967, 0.5180473037286994, 0.5180146591389388, 0.5509015061182834, 0.4787569627473687, 0.5431716108902351, 0.5052300069069079]
2025-09-13 22:34:39,624 - cluster means: [0.4832902201692201, 0.5181640551813018]
2025-09-13 22:34:39,624 - benign cluster label: 0
2025-09-13 22:34:39,632 - Round number: 66 --------------------------
2025-09-13 22:34:39,632 - Evaluate global model
2025-09-13 22:34:40,653 - Averaged Train Loss: 0.2524
2025-09-13 22:34:40,655 - Test Accurancy: 0.8986
2025-09-13 22:34:40,655 - Attack Success Rate: 0.0551
2025-09-13 22:34:40,843 - suspected attackers: [10, 16, 18, 19, 21, 22, 23, 24, 25, 26, 28, 29, 30, 33, 34, 36, 37, 39]
2025-09-13 22:34:40,844 - clients' k values: [0.39474697006662934, 0.43863676193159756, 0.4252679433564824, 0.4113063677567669, 0.423194152838533, 0.40350087453137834, 0.4221306264668589, 0.3827423517162464, 0.422749155536007, 0.39760251260252977, 0.5380807730238856, 0.4042018741430795, 0.39458031084522, 0.43175047162841523, 0.46312707679725645, 0.4589399786263844, 0.5152673591901392, 0.46360987309845264, 0.5611312896674719, 0.49034407397607666, 0.46818527007384547, 0.5049499506894881, 0.5555318834553783, 0.5171607453962538, 0.5179407792779017, 0.5623494483064331, 0.5645503809108184, 0.4322590399741592, 0.5080975763969308, 0.4985567655053211, 0.4744753670798212, 0.42986911237642306, 0.4517925316051173, 0.48316570050135216, 0.49392638816822615, 0.4416366279169659, 0.49412225570678975, 0.5509375869806503, 0.40822403122884543, 0.5176469779700563]
2025-09-13 22:34:40,845 - cluster means: [0.5193464056779441, 0.42591154159623607]
2025-09-13 22:34:40,845 - benign cluster label: 1
2025-09-13 22:34:40,856 - Round number: 64 --------------------------
2025-09-13 22:34:40,857 - Evaluate global model
2025-09-13 22:34:40,990 - Averaged Train Loss: 0.8082
2025-09-13 22:34:40,991 - Test Accurancy: 0.7795
2025-09-13 22:34:42,134 - min_max_attack try_count: 19
2025-09-13 22:34:42,136 - min_max_attack lamda: 0.4311084747314453, max_d: 0.7674610018730164
2025-09-13 22:34:42,204 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 22:34:42,204 - clients' k values: [0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.000814396607711683, 0.5421888369248109, 0.5424190671894382, 0.5148532883410707, 0.49398652293883777, 0.5263235663011618, 0.4815403435585352, 0.5316343256143197, 0.5510595746581768, 0.5040599560844361, 0.5145234061708583, 0.5160662925711222, 0.584724737382866, 0.5278080360671172, 0.5339125743523485, 0.5539065265125613, 0.5779088906681145, 0.4824750097074701, 0.49015507898272587, 0.5306240614680444, 0.5590093913330332, 0.5778332926707742, 0.46206526856188557, 0.5993735675038572, 0.5146350850305657]
2025-09-13 22:34:42,205 - cluster means: [0.000814396607711683, 0.5297119458580889]
2025-09-13 22:34:42,205 - benign cluster label: 1
2025-09-13 22:34:42,215 - Round number: 66 --------------------------
2025-09-13 22:34:42,216 - Evaluate global model
2025-09-13 22:34:42,514 - Averaged Train Loss: 0.3362
2025-09-13 22:34:42,514 - Test Accurancy: 0.8239
2025-09-13 22:34:42,514 - Attack Success Rate: 0.7974
2025-09-13 22:34:43,922 - Averaged Train Loss: 0.2937
2025-09-13 22:34:43,923 - Test Accurancy: 0.8853
2025-09-13 22:34:45,107 - suspected attackers: [0, 1, 2, 3, 5, 7, 9, 11, 12, 14, 15, 17, 19, 20, 21, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38]
2025-09-13 22:34:45,109 - clients' k values: [0.49404322143684304, 0.5174115932965194, 0.5065529718603636, 0.5154700992739156, 0.42813035843759556, 0.5167587015013075, 0.44718620817626703, 0.5383608292413053, 0.4513372254847722, 0.5165250349640738, 0.46152405562638094, 0.4980963049760664, 0.49817533924601304, 0.46611319769219933, 0.48629270857315654, 0.488285746684856, 0.4458890152673592, 0.5126265836921374, 0.427870919855814, 0.4933783026875088, 0.5120939614381488, 0.4909041864109164, 0.43480188170287926, 0.45854480727665087, 0.4955276912027985, 0.40926865810118446, 0.4488321827547223, 0.5012198767752644, 0.49265496730386615, 0.4900227824873803, 0.49722692800665264, 0.5103826976801724, 0.5295330449155192, 0.5161418905684626, 0.5132227769893442, 0.5013899722692801, 0.47845285262170417, 0.4687917721888713, 0.5339864542133856, 0.46109795782319]
2025-09-13 22:34:45,110 - cluster means: [0.5053606489006282, 0.4468760184913758]
2025-09-13 22:34:45,110 - benign cluster label: 1
2025-09-13 22:34:45,121 - Round number: 64 --------------------------
2025-09-13 22:34:45,122 - Evaluate global model
2025-09-13 22:34:45,676 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 23, 29, 31, 35, 36]
2025-09-13 22:34:45,678 - clients' k values: [0.52706064677523, 0.5133653823025088, 0.5211365128018336, 0.5195541092665963, 0.5209921893523657, 0.5177019583317584, 0.5118877850817661, 0.5198015208942556, 0.5081164758962659, 0.5210901231216475, 0.5258974684979709, 0.5225780291602093, 0.5116575548171387, 0.5144581169913371, 0.5135182964334927, 0.513602485112349, 0.5109496826602248, 0.49665135234508423, 0.5032283781136925, 0.5060083226522526, 0.505102864820472, 0.505984268744008, 0.49770972430784877, 0.5104136241336298, 0.505102864820472, 0.4975671189946841, 0.48934068237501416, 0.5047712645139564, 0.4952734070299265, 0.5098174308364232, 0.5049654139162169, 0.5115115132313677, 0.5006288378869672, 0.49897083635438966, 0.5001683773577126, 0.5093741516702003, 0.5140973083676674, 0.5082625174820369, 0.5022301409215396, 0.5029362949421503]
